timestamp,model,provider,operation,namespace,cost_usd_cumulative
1787727900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787728200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787728500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787728800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787729100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787729400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787729700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787731200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787731500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787731800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787732100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787732400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787732700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787734200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787734500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787734800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787735100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787735400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787735700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787737200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787737500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787737800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787738100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787738400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787738700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787740200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787740500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787740800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787741100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787741400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787741700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787743200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787743500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787743800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787744100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787744400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787744700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787746200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787746500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787746800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787747100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787747400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787747700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787749200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787749500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787749800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787750100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787750400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787750700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787752200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787752500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787752800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787753100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787753400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787753700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787755200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787755500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787755800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787756100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787756400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787756700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787758200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787758500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787758800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787759100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787759400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787759700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787761200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787761500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787761800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787762100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787762400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787762700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787764200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787764500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787764800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787765100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787765400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787765700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787767200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787767500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787767800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787768100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787768400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787768700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787770200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787770500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787770800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787771100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787771400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787771700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787773200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787773500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787773800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787774100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787774400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787774700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787776200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787776500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787776800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787777100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787777400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787777700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787779200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787779500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787779800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787780100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787780400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787780700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787782200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787782500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787782800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787783100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787783400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787783700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787785200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787785500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787785800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787786100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787786400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787786700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787788200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787788500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787788800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787789100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787789400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787789700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787791200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787791500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787791800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787792100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787792400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787792700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787794200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787794500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787794800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787795100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787795400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787795700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787797200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787797500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787797800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787798100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787798400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787798700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787800200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787800500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787800800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787801100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787801400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787801700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787803200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787803500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787803800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787804100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787804400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787804700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787806200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787806500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787806800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787807100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787807400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787807700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787809200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787809500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787809800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787810100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787810400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787810700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787812200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787812500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787812800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787813100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787813400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787813700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787815200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787815500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787815800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787816100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787816400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787816700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787818200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787818500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787818800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787819100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787819400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787819700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787821200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787821500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787821800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787822100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787822400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787822700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787824200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787824500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787824800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787825100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787825400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787825700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787827200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787827500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787827800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787828100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787828400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787828700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787830200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787830500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787830800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787831100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787831400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787831700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787833200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787833500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787833800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787834100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787834400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787834700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787836200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787836500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787836800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787837100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787837400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787837700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787839200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787839500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787839800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787840100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787840400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787840700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787842200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787842500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787842800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787843100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787843400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787843700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787845200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787845500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787845800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787846100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787846400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787846700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787848200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787848500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787848800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787849100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787849400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787849700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787851200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787851500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787851800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787852100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787852400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787852700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787854200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787854500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787854800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787855100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787855400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787855700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787857200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787857500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787857800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787858100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787858400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787858700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787860200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787860500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787860800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787861100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787861400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787861700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862600,meu-assistente,ollama,chat,suse-ai,0.0001326
